STACST,TIME,P,T1,T2,C1,C2,SBE43F,SBE43U,S1,S2,Cstar,V0,V1,V2,V3,V4,V5,V6,V7,DepthSM,Lat,Lon,Scan
VARCHAR,sec,dbar,degC,degC,mS/cm,mS/cm,volt,uMol/Kg,PSU,PSU,%,volt,volt,volt,volt,volt,volt,volt,volt,m,deg,deg,count
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  2.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  3.0000,  0.0000, 2.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  4.0000,  0.0000, 2.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  1.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  1.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  2.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  3.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  4.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
01401.cnv,           0,   0.000,  0.0000,  0.0000, 0.0000, 0.0000,0.0000,  0.000, 0.0000, 0.0000,  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,   0.000,   0.00000,   0.00000,     0
